date,mean,mode,probability,iterations,demPopWins,gopPopWins,demMismatch,gopMismatch,demLandslide,gopLandslide,demGains,demLosses,demSupermajority,gopSupermajority
1476940180883,23.826180000000704,19,0.261740000000121,100000,0.9365799999983724,0.06342000000162762,0.6748399999995636,0,0.09703999999999507,0,0.9991199999980878,0.00062000000191224,0,0
1476899451913,23.700360000000188,16,0.2596500000001189,100000,0.9289099999984073,0.07109000000159271,0.669259999999589,0,0.09715999999999503,0.00001,0.998399999998091,0.0009900000019089623,0,0
1476820079241,22.729200000003715,15,0.21641000000007565,100000,0.9387899999983623,0.06121000000163768,0.7223799999993472,0,0.06497000000000751,0.00001,0.9994899999980861,0.0002500000019139239,0,0
1476810441349,22.739250000003636,18,0.21593000000007517,100000,0.9383299999983644,0.06167000000163558,0.7223999999993471,0,0.06515000000000744,0.00001,0.9994199999980864,0.00038000000191360536,0,0
1476724424756,22.688010000003686,17,0.21419000000007343,100000,0.9373099999983691,0.06269000000163094,0.7231199999993438,0,0.06375000000000798,0,0.9994199999980864,0.0003600000019136053,0,0
1476636725253,22.32537000000346,15,0.20658000000006582,100000,0.926549999998418,0.07345000000158197,0.7199699999993582,0,0.06176000000000824,0.00002,0.9990899999980879,0.0005700000019121033,0,0
1476501971491,22.667180000002475,17,0.22093000000008017,100000,0.9275099999984137,0.07249000000158634,0.7065799999994191,0,0.07048000000000537,0,0.9990499999980881,0.000530000001911921,0,0
1476455115770,22.65997000000209,16,0.22273000000008197,100000,0.9221199999984382,0.07788000000156181,0.6993899999994518,0,0.07422000000000392,0,0.9989499999980885,0.0006400000019114659,0,0
1476371852766,22.550930000001387,16,0.22313000000008237,100000,0.9136599999984767,0.08634000000152331,0.6905299999994922,0,0.07740000000000269,0.00002,0.9981599999980921,0.0012500000019078702,0,0
1476322356201,22.58018000000152,15,0.22399000000008323,100000,0.9134499999984776,0.08655000000152235,0.689459999999497,0,0.07715000000000279,0.00004,0.9981699999980921,0.0012500000019079157,0,0
1476294851383,22.50417000000138,16,0.22249000000008173,100000,0.9105899999984907,0.08941000000150934,0.6880999999995032,0,0.07616000000000317,0.00002,0.9978899999980934,0.0014200000019066411,0,0
1476212108605,21.17036000000573,14,0.16444000000002368,100000,0.9153299999984691,0.08467000000153091,0.7508899999992175,0,0.04381000000000274,0.00001,0.9991299999980877,0.0005100000019122853,0,0
1476126012497,21.239420000003975,15,0.17564000000003488,100000,0.9017499999985309,0.0982500000014691,0.7261099999993302,0,0.05059000000000482,0.00002,0.9984399999980909,0.0011000000019091448,0,0
1476025622082,21.304050000003286,15,0.18082000000004006,100000,0.8951199999985611,0.10488000000143893,0.714299999999384,0,0.05555000000000634,0.00002,0.9974999999980951,0.0015800000019048656,0,0
1475948550497,21.687860000002075,16,0.19773000000005697,100000,0.894469999998564,0.10553000000143598,0.6967399999994639,0,0.06493000000000752,0.00004,0.9976399999980945,0.0014900000019055029,0,0
1475876361201,21.66522000000225,17,0.1960500000000553,100000,0.894689999998563,0.10531000000143698,0.6986399999994553,0,0.06394000000000791,0.00002,0.997309999998096,0.0016900000019040007,0,0
1475769231290,21.61226000000218,15,0.19533000000005457,100000,0.8927699999985718,0.10723000000142824,0.6974399999994607,0,0.06394000000000791,0.00008,0.997319999998096,0.001960000001904047,0,0
1475689495798,21.532600000002077,16,0.193750000000053,100000,0.8903699999985827,0.10963000000141732,0.6966199999994644,0,0.06289000000000831,0.000030000000000000004,0.9972399999980963,0.0017800000019036822,0,0
1475633918248,21.823580000000845,16,0.20921000000006845,100000,0.8869899999985981,0.11301000000140193,0.6777799999995502,0,0.07329000000000428,0.00006,0.9965299999980995,0.0024800000019004507,0,0
1475607652516,21.755290000001196,17,0.20549000000006473,100000,0.8857099999986039,0.11429000000139611,0.6802199999995391,0,0.0722300000000047,0.000030000000000000004,0.9965499999980995,0.002410000001900542,0,0
1475520522124,21.33237000000156,17,0.19364000000005288,100000,0.8745399999986547,0.12546000000134527,0.680899999999536,0,0.06765000000000647,0.00007000000000000001,0.9953799999981048,0.003230000001895216,0,0
1475458590308,20.247010000004394,16,0.15213000000001137,100000,0.8686299999986816,0.13137000000131838,0.716499999999374,0,0.044410000000002926,0.00005,0.9967599999980985,0.0021600000019014977,0,0
1475338633242,20.156700000004264,14,0.1508500000000101,100000,0.867219999998688,0.13278000000131196,0.7163699999993746,0,0.044280000000002886,0.00002,0.9965699999980994,0.0023000000019006324,0,0
1475258102300,20.734740000004052,16,0.16614000000002538,100000,0.8829599999986164,0.11704000000138359,0.7168199999993725,0,0.048460000000004166,0,0.9973899999980956,0.0016300000019043648,0,0
1475197298791,20.7348300000032,15,0.1701500000000294,100000,0.875139999998652,0.124860000001348,0.7049899999994264,0,0.05246000000000539,0.00008,0.9963799999981002,0.0024500000018997676,0,0
1475164740968,20.69906000000327,15,0.16833000000002757,100000,0.8730299999986616,0.1269700000013384,0.7046999999994277,0,0.0528100000000055,0.000030000000000000004,0.9965599999980994,0.002330000001900587,0,0
1475087892157,20.639310000001927,15,0.1764600000000357,100000,0.8577099999987313,0.14229000000126868,0.6812499999995344,0,0.05882000000000734,0.0001,0.9946299999981082,0.003640000001891802,0,0
1474985391211,19.256400000003822,15,0.13828999999999753,100000,0.8246399999988818,0.17536000000111818,0.6863499999995112,0,0.041860000000002145,0.00012,0.9922199999981192,0.005710000001880834,0,0
1474894034764,19.286090000003753,15,0.13952999999999877,100000,0.82502999999888,0.17497000000111995,0.685499999999515,0,0.04113000000000192,0.00013000000000000002,0.9923199999981187,0.005280000001881288,0,0
1474817116234,19.031460000003847,14,0.13468999999999393,100000,0.8159599999989213,0.18404000000107867,0.6812699999995343,0,0.03945000000000141,0.00019,0.9919499999981204,0.005640000001879603,0,0
1474735096510,19.31496000000206,14,0.14959000000000883,100000,0.8078499999989582,0.19215000000104177,0.658259999999639,0,0.050120000000004675,0.0003600000000000003,0.9888799999981344,0.00819000000186563,0,0
1474657937451,19.294980000002084,15,0.15013000000000937,100000,0.806799999998963,0.193200000001037,0.6566699999996463,0,0.05000000000000464,0.0004300000000000005,0.988299999998137,0.008670000001862991,0,0
1474570885809,19.464590000001067,14,0.15902000000001826,100000,0.8016999999989862,0.19830000000101378,0.6426799999997099,0,0.05683000000000673,0.0004300000000000005,0.9860099999981474,0.010470000001852567,0,0
1474487963949,19.470360000000966,13,0.15974000000001898,100000,0.8006799999989909,0.19932000000100913,0.6409399999997178,0,0.05683000000000673,0.0005700000000000008,0.9863699999981458,0.010170000001854206,0,0
1474398230324,19.795050000003414,15,0.15114000000001038,100000,0.8418299999988036,0.1581700000011964,0.6906899999994914,0,0.04648000000000356,0.00016,0.9938899999981116,0.004340000001888434,0,0
1474312711048,19.758520000003273,16,0.14959000000000883,100000,0.840869999998808,0.15913000000119204,0.6912799999994887,0,0.04569000000000332,0.00016,0.9936899999981125,0.0042900000018875235,0,0
1474211073685,19.67735000000212,15,0.15590000000001514,100000,0.8218899999988943,0.17811000000110566,0.6659899999996038,0,0.052370000000005364,0.0002800000000000001,0.9904699999981271,0.007010000001872868,0.00001,0
1474125394030,19.65469000000209,14,0.15538000000001462,100000,0.8219099999988942,0.17809000000110575,0.6665299999996014,0,0.05174000000000517,0.00024,0.9904699999981271,0.006760000001872867,0,0
1474049296471,19.630480000002393,14,0.15522000000001446,100000,0.8218199999988947,0.17818000000110534,0.6665999999996011,0,0.05141000000000507,0.00027000000000000006,0.990929999998125,0.006430000001874961,0,0
1473973673942,19.66955000000189,14,0.15690000000001614,100000,0.8184299999989101,0.18157000000108992,0.6615299999996241,0,0.05271000000000547,0.00025,0.98984999999813,0.007180000001870045,0,0
1473875954202,19.59719000000206,15,0.1554500000000147,100000,0.8189199999989079,0.18108000000109215,0.6634699999996153,0,0.05223000000000532,0.0002900000000000001,0.9895399999981314,0.007620000001868635,0,0
1473793351672,19.567870000001534,14,0.15774000000001698,100000,0.8104899999989462,0.18951000000105378,0.6527499999996641,0,0.05435000000000597,0.0003200000000000002,0.9883399999981368,0.008750000001863174,0,0
1473702564655,19.542630000001623,14,0.1575600000000168,100000,0.8108499999989446,0.18915000000105542,0.6532899999996616,0,0.05442000000000599,0.00034000000000000024,0.9880099999981383,0.00861000000186167,0,0
1473607774462,19.580300000001415,14,0.1592700000000185,100000,0.8099299999989488,0.19007000000105123,0.6506599999996736,0,0.054990000000006166,0.00031000000000000016,0.9879299999981387,0.008720000001861307,0,0
1473521463158,19.710759999999937,14,0.1713500000000306,100000,0.7968499999990083,0.2031500000009917,0.6254999999997881,0,0.062400000000008435,0.0009100000000000017,0.9837599999981577,0.012110000001842336,0,0
1473444980961,20.560740000000806,15,0.18199000000004123,100000,0.8387999999988174,0.16120000000118262,0.6568099999996456,0,0.06541000000000734,0.00030000000000000014,0.9918399999981209,0.006080000001879104,0,0
1473378856640,21.152210000002924,15,0.18053000000003977,100000,0.8870899999985976,0.11291000000140239,0.7065599999994192,0,0.05717000000000683,0.00005,0.997079999998097,0.0018800000019029539,0,0
1473271175158,21.11687000000299,15,0.1796600000000389,100000,0.8851199999986066,0.11488000000139342,0.7054599999994242,0,0.05693000000000676,0.00004,0.9969299999980977,0.002020000001902271,0,0
1473138000000,21.365459999994556,16,0.1934199999999904,50000,0.8768800000005954,0.1231199999994046,0.683460000000402,0,0.06777999999999941,0.00006000000000000001,0.9959200000007145,0.002779999999285542,0,0
1473051600000,21.27223999999444,15,0.19023999999999164,50000,0.876420000000595,0.12357999999940505,0.6861800000004047,0,0.0634999999999981,0.00002,0.9955800000007141,0.0029799999992858816,0,0
1472965200000,21.8040799999946,16,0.21245999999998302,50000,0.8763800000005949,0.1236199999994051,0.6639200000003824,0,0.07684000000000218,0.00006000000000000001,0.9957600000007143,0.002899999999285702,0,0
1472878800000,21.729299999994566,16,0.2091599999999843,50000,0.8753600000005939,0.12463999999940611,0.6662000000003847,0,0.07770000000000245,0.00012,0.9953200000007139,0.003399999999286142,0,0
1472792400000,21.74397999999465,15,0.2088799999999844,50000,0.8777600000005963,0.12223999999940371,0.6688800000003874,0,0.07738000000000235,0.00006000000000000001,0.9952800000007138,0.0035399999992861823,0,0
1472706000000,21.688379999994567,17,0.2088799999999844,50000,0.8758200000005943,0.12417999999940565,0.6669400000003854,0,0.07548000000000177,0.00016,0.9948600000007134,0.003519999999286601,0,0
1472619600000,22.5339799999947,16,0.2333799999999749,50000,0.8908400000006094,0.10915999999939063,0.657460000000376,0,0.08794000000000558,0.00002,0.9963400000007149,0.002379999999285122,0,0
1472533200000,22.618979999994792,17,0.23659999999997366,50000,0.89142000000061,0.10857999999939005,0.6548200000003733,0,0.0883200000000057,0.00002,0.9964000000007149,0.0024999999992850624,0,0
1472446800000,22.491099999994702,16,0.23247999999997526,50000,0.8887400000006073,0.11125999999939273,0.6562600000003748,0,0.08818000000000566,0.00004,0.9958000000007143,0.0031399999992856626,0,0
1472360400000,23.100419999994642,17,0.24999999999996847,50000,0.8992800000006178,0.10071999999938219,0.6492800000003678,0,0.09930000000000906,0.0001,0.9963000000007148,0.002439999999285162,0.00004,0
1472274000000,23.00995999999472,17,0.24847999999996906,50000,0.8971200000006156,0.10287999999938435,0.6486400000003671,0,0.09706000000000838,0.0001,0.9965400000007151,0.0024199999992849225,0,0
1472187600000,22.97471999999476,17,0.24765999999996938,50000,0.8954000000006139,0.10459999999938607,0.6477400000003662,0,0.09840000000000879,0.00008,0.9960000000007145,0.002779999999285462,0,0
1472101200000,22.78805999999483,17,0.24599999999997002,50000,0.8790600000005976,0.12093999999940241,0.6330600000003516,0,0.10280000000001013,0.00014000000000000001,0.9943200000007129,0.003919999999287141,0,0
1472014800000,22.497819999994846,17,0.23953999999997252,50000,0.8717000000005902,0.12829999999940978,0.6321600000003507,0,0.09578000000000798,0.00014000000000000001,0.9932600000007118,0.004859999999288201,0.00002,0
1471928400000,22.53831999999474,17,0.2421799999999715,50000,0.8716600000005902,0.12833999999940982,0.629480000000348,0,0.09960000000000915,0.00014000000000000001,0.9933400000007119,0.004319999999288119,0,0
1471842000000,22.54505999999489,17,0.2406399999999721,50000,0.8732400000005918,0.12675999999940823,0.6326000000003511,0,0.09900000000000897,0.00012,0.9936400000007122,0.0046399999992878214,0,0
1471755600000,22.882019999994895,16,0.2550399999999735,50000,0.8665400000005851,0.13345999999941494,0.61150000000033,0,0.11134000000001275,0.00030000000000000003,0.9910200000007096,0.006599999999290439,0.00004,0
1471669200000,22.771659999995023,16,0.25237999999997085,50000,0.8639000000005824,0.13609999999941758,0.61152000000033,0,0.10730000000001151,0.00022,0.9916400000007102,0.0061399999992898194,0.00008,0
1471582800000,23.470519999994707,18,0.26575999999998423,50000,0.8966600000006152,0.10333999999938481,0.6309000000003494,0,0.11072000000001256,0.00012,0.9958200000007144,0.0028199999992856418,0,0
1471496400000,23.47333999999472,17,0.2682199999999867,50000,0.8951800000006137,0.10481999999938629,0.6269600000003455,0,0.11068000000001255,0.00012,0.9951200000007137,0.003239999999286341,0.00004,0
1471410000000,23.001939999994846,17,0.24903999999996884,50000,0.8913800000006099,0.1086199999993901,0.6423400000003608,0,0.1010800000000096,0.00006000000000000001,0.9960000000007145,0.0025999999992854616,0.00002,0
1471323600000,22.968999999994793,19,0.24857999999996902,50000,0.8919600000006105,0.10803999999938951,0.6433800000003619,0,0.099100000000009,0.00002,0.995420000000714,0.0030399999992860413,0,0
1471237200000,23.07661999999476,16,0.2587199999999772,50000,0.8790000000005975,0.12099999999940247,0.6202800000003388,0,0.10852000000001188,0.00012,0.9932200000007118,0.004979999999288241,0.00002,0
1471150800000,23.068539999994925,17,0.254539999999973,50000,0.8818200000006003,0.11817999999939965,0.6272800000003458,0,0.10690000000001139,0.00012,0.9939400000007125,0.004359999999287521,0.00002,0
1471064400000,23.094599999994728,15,0.25577999999997425,50000,0.8803800000005989,0.1196199999994011,0.6246000000003431,0,0.10828000000001181,0.00014000000000000001,0.9943000000007128,0.004099999999287162,0,0
1470978000000,23.045079999994897,16,0.25759999999997607,50000,0.8791600000005977,0.12083999999940231,0.6215600000003401,0,0.10940000000001215,0.00008,0.9938200000007124,0.0044399999992876405,0.00006000000000000001,0
1470891600000,23.203879999994967,15,0.26375999999998223,50000,0.8685800000005871,0.1314199999994129,0.6048200000003233,0,0.11808000000001481,0.00034,0.9910800000007096,0.006579999999290379,0,0
1470805200000,23.15871999999493,20,0.26195999999998043,50000,0.8690200000005875,0.13097999999941246,0.6070600000003256,0,0.11784000000001474,0.00022,0.9917000000007102,0.00585999999928976,0,0
1470718800000,23.632699999995054,16,0.2770399999999955,50000,0.8743200000005928,0.12567999999940715,0.5972800000003158,0,0.12700000000001616,0.00034,0.9918800000007104,0.00579999999928958,0.0001,0
1470632400000,23.616079999994952,15,0.27687999999999535,50000,0.8723800000005909,0.1276199999994091,0.595500000000314,0,0.12908000000001535,0.00026000000000000003,0.99150000000071,0.005759999999289958,0.00006000000000000001,0
1470546000000,23.38361999999526,18,0.27577999999999425,50000,0.8586000000005771,0.14139999999942288,0.5828200000003013,0,0.12838000000001562,0.0006800000000000005,0.988500000000707,0.008519999999292958,0.00002,0
1470459600000,23.378019999995132,16,0.2740199999999925,50000,0.857520000000576,0.14247999999942396,0.583500000000302,0,0.13040000000001484,0.0006000000000000003,0.9892800000007078,0.00827999999929218,0.0001,0
1470373200000,23.354199999995046,18,0.274519999999993,50000,0.8566000000005751,0.14339999999942488,0.5820800000003006,0,0.1263400000000164,0.00036,0.9880600000007066,0.009199999999293398,0.00012,0
1470286800000,23.85285999999536,18,0.2910400000000095,50000,0.8526600000005712,0.14733999999942882,0.5616200000002801,0,0.14222000000001025,0.0006600000000000004,0.9861600000007047,0.010119999999295297,0.00014000000000000001,0
1470200400000,23.872359999995155,17,0.2912200000000097,50000,0.8519000000005704,0.14809999999942958,0.5606800000002792,0,0.14114000000001067,0.0006600000000000004,0.9865800000007051,0.010119999999294877,0.00012,0
1470114000000,23.291899999995223,17,0.27827999999999675,50000,0.8396400000005582,0.16035999999944184,0.5613600000002799,0,0.1344000000000133,0.0011600000000000017,0.9843600000007029,0.012719999999297099,0.00028000000000000003,0
1470027600000,23.36199999999519,17,0.27877999999999725,50000,0.8411400000005597,0.15885999999944034,0.5623600000002809,0,0.13578000000001275,0.0008200000000000008,0.9848800000007034,0.011839999999296578,0.0001,0
1469941200000,24.787075000002915,17,0.3214249999999687,40000,0.8474750000006823,0.15252499999931768,0.526050000000004,0,0.16837499999998554,0.001600000000000001,0.9813500000009648,0.01497499999903517,0.00042500000000000014,0
1469854800000,24.63155000000299,18,0.3143499999999695,40000,0.8476500000006827,0.1523499999993173,0.5333000000000193,0,0.16432499999998598,0.0012,0.9828000000009679,0.013699999999032108,0.00020000000000000004,0
1469768400000,25.932900000003002,20,0.3444249999999662,40000,0.9007750000007948,0.0992249999992052,0.556350000000068,0,0.17519999999998478,0.00017500000000000003,0.9939500000009914,0.00462499999900857,0.00015000000000000001,0
1469682000000,25.90520000000305,20,0.34537499999996607,40000,0.8984500000007899,0.1015499999992101,0.553075000000061,0,0.17374999999998494,0.00027500000000000007,0.9929250000009893,0.005524999999010733,0.00027500000000000007,0
1469595600000,26.011900000003124,22,0.3487499999999657,40000,0.8982750000007895,0.10172499999921047,0.5495250000000536,0,0.18002499999998425,0.00020000000000000004,0.9929000000009892,0.004924999999010786,0.000125,0
1469509200000,25.76350000000295,18,0.3412499999999665,40000,0.8954000000007835,0.10459999999921654,0.5541500000000633,0,0.17339999999998498,0.0003500000000000001,0.99325000000099,0.004899999999010046,0.00022500000000000005,0
1469422800000,27.681250000002933,24,0.3967999999999604,40000,0.9396750000008769,0.06032499999912311,0.5428750000000395,0,0.20462499999998154,0.000025,0.998025000001,0.001449999998999971,0.00007500000000000001,0
1469336400000,27.597650000002943,23,0.39384999999996073,40000,0.9395500000008766,0.06044999999912337,0.5457000000000455,0,0.20194999999998184,0.000025,0.9981250000010002,0.0012499999989997602,0.000025,0
1469250000000,27.596275000002947,26,0.3938999999999607,40000,0.9398750000008773,0.060124999999122686,0.5459750000000461,0,0.2024249999999818,0.00005,0.9979250000009998,0.0013499999990001824,0.00017500000000000003,0
1469163600000,27.50677500000296,27,0.3906749999999611,40000,0.9386250000008747,0.061374999999125324,0.5479500000000502,0,0.200474999999982,0.000025,0.9978750000009997,0.0014499999990002879,0.000025,0
1469077200000,26.751750000003028,22,0.3684749999999635,40000,0.9290500000008545,0.07094999999914553,0.5605750000000769,0,0.18482499999998372,0.000125,0.9974000000009987,0.0018249999990012904,0.000025,0
1468990800000,26.64057500000291,22,0.36482499999996393,40000,0.9273500000008509,0.07264999999914912,0.562525000000081,0,0.18119999999998412,0.00005,0.9970000000009979,0.0020749999990021346,0,0
1468904400000,26.627075000002833,20,0.3630749999999641,40000,0.9276500000008515,0.07234999999914848,0.5645750000000853,0,0.18004999999998425,0.00007500000000000001,0.9968250000009975,0.002274999999002504,0.00015000000000000001,0
1468818000000,27.179900000003073,24,0.37817499999996246,40000,0.9048500000008034,0.0951499999991966,0.5266750000000053,0,0.2049999999999815,0.0003000000000000001,0.9935750000009906,0.005049999999009362,0.00045000000000000015,0
1468731600000,27.271950000003102,20,0.3831499999999619,40000,0.9050250000008038,0.09497499999919623,0.5218749999999952,0,0.209449999999981,0.00015000000000000001,0.9933250000009901,0.004774999999009888,0.0003500000000000001,0
1468645200000,27.296450000003063,23,0.38467499999996174,40000,0.9087500000008116,0.09124999999918837,0.5240749999999998,0,0.2086999999999811,0.00025000000000000006,0.9933500000009902,0.0049999999990098356,0.0003250000000000001,0
1468558800000,27.121975000002976,17,0.38004999999996225,40000,0.9059250000008057,0.09407499999919433,0.5258750000000036,0,0.20344999999998167,0.0003250000000000001,0.9931750000009898,0.004999999999010204,0.0003250000000000001,0
1468472400000,27.01455000000317,22,0.3766999999999626,40000,0.9000000000007932,0.09999999999920683,0.5232999999999982,0,0.20307499999998171,0.00045000000000000015,0.9934000000009903,0.004999999999009731,0.00022500000000000005,0
1468386000000,27.096125000002758,16,0.3784999999999624,40000,0.8897500000007715,0.11024999999922847,0.5112499999999728,0,0.20812499999998116,0.0006999999999999998,0.9893750000009818,0.008549999999018225,0.00047500000000000016,0
1468299600000,27.14527500000284,19,0.3812749999999621,40000,0.887125000000766,0.112874999999234,0.5058499999999614,0,0.21099999999998084,0.00042500000000000014,0.9890500000009811,0.00872499999901891,0.0003750000000000001,0
1468213200000,27.506150000002776,20,0.38827499999996135,40000,0.8765000000007436,0.12349999999925643,0.48822499999995034,0,0.22439999999997937,0.0011749999999999998,0.9849750000009725,0.011999999999027514,0.0009749999999999993,0
1468126800000,27.328450000002732,21,0.3867499999999615,40000,0.8704750000007309,0.12952499999926914,0.48372499999995083,0,0.22359999999997945,0.001650000000000001,0.9837500000009699,0.0133749999990301,0.0011249999999999997,0
1468040400000,27.32250000000272,19,0.38207499999996203,40000,0.8679250000007255,0.13207499999927452,0.4858499999999506,0,0.2212499999999797,0.0013500000000000003,0.9830250000009684,0.013624999999031632,0.0012,0
1467954000000,27.561950000002696,17,0.391224999999961,40000,0.8531500000006943,0.1468499999993057,0.46192499999995323,0,0.2304749999999787,0.002150000000000001,0.9775750000009569,0.017874999999043142,0.0017250000000000013,0
1467867600000,26.587250000002655,18,0.37022499999996333,40000,0.8307000000006469,0.16929999999935308,0.4604749999999534,0,0.21539999999998036,0.003149999999999995,0.9703250000009416,0.024524999999058446,0.0018750000000000017,0.00005
1467781200000,25.687600000002277,21,0.35094999999996546,40000,0.8049000000005925,0.19509999999940753,0.4539499999999541,0,0.20339999999998168,0.005699999999999979,0.9614000000009227,0.03334999999907728,0.002150000000000001,0
1467694800000,26.625100000002334,19,0.37112499999996323,40000,0.7918250000005649,0.20817499999943512,0.4206999999999578,0,0.22344999999997947,0.008749999999999994,0.947800000000894,0.04547499999910599,0.0041999999999999885,0.000025
1467608400000,26.462050000002336,21,0.3689499999999635,40000,0.7921250000005655,0.20787499999943448,0.4231749999999575,0,0.22469999999997933,0.008799999999999995,0.9462500000008908,0.046649999999109265,0.004049999999999989,0.000025
1467522000000,26.577900000002217,15,0.36819999999996356,40000,0.7888750000005587,0.21112499999944134,0.4206749999999578,0,0.22717499999997906,0.009250000000000008,0.9465750000008915,0.04567499999910858,0.004424999999999987,0.000025
1467435600000,26.440675000002244,16,0.36829999999996355,40000,0.7902250000005615,0.2097749999994385,0.42192499999995764,0,0.22664999999997912,0.008774999999999995,0.9482000000008949,0.044999999999105145,0.00392499999999999,0.00007500000000000001
1467349200000,26.483375000002155,16,0.3671249999999637,40000,0.7879500000005567,0.2120499999994433,0.42082499999995776,0,0.2259749999999792,0.00859999999999999,0.9468750000008921,0.04619999999910794,0.004049999999999989,0.000025